제목,내용,평점,작성일자,평가,이용자,구분
스프링퐁퐁컬리맘,"호텔이 연식은 좀 된것 같지만  방이 청결하고 방음도 잘되는것 같아서 푹 쉬다 왔어요 겨울이지만 춥지 않고 따뜻하니 딱 좋았어요 특히 침구가 뽀송뽀송하니 무지 깨끗했습니다!! 전체적으로 관리가 잘 되고 있는것 같은 느낌이였습니다
온천찜질방 할인도 받고 알차게 보내다 왔어요~
부모님들 모시고 다녀오시면 좋을듯요~",7,2025-01-26,,,
레몬주세요,"건물자체가 노후되다보니 시설도 상태가 썩 좋은 상태는 아님 
그래도 고객응대나 객실컨디션은 괜찮음
편의점 좋아하시는분 아니면 먹고 들어오시는게 좋을듯함",6,2025-03-27,,,
우리윤수아빠,"서비스 매우 좋고 다들 너무 친절하게 응대해주세요.
찜질방, 목욕탕 시설 다 잘 관리되어 있습니다. 객실 넓고 쾌적하고 깨끗합니다.
단, 객실 내부 인테리어가 낡았습니다만 저흰 관리가 잘되어 있어서 기분좋게 사용했습니다.",6,2025-04-26,,,
진솔된똬리,오래됐지만 관리가 잘 되고 있어 불편한 점 없이 잘 쉬다갑니다^^ 탄산온천 찜질방 너무 좋았어요~,5,2025-01-26,,,
TOEIC,"기본 공기좋아요
탄산온천 탄산이 너무 없어진것이 실망",6,2024-08-24,,,
cooldoll,"생각보다 넓어서 좋았습니다
설악산 주전골, 흘림골, 오색, 한계령, 장수대 코스 등산의 최적 장소입니다.",5,2024-08-24,,,
오돌토돌한에러,"시설은 오래됐지만 깨끗하고 
무엇보다도 탄산온천 가기 편해서 자주 이용합니다",7,2025-04-26,,,
오삼용,"청소는 하는건지 모르겠네요
아무리 노후가 된 건물이지만..
청결과 청소는 다른거 아닌가요?
공동난방이라 새벽에는 추워요ㅠㅠ",8,2025-04-26,,,
온천빌런맥스,"객실별로 다를수도 있으나 
1. 방충망 불량
2. 수압약함
3. 변기 휴지걸이 배치 별로
4. TV 작음

온천은 시설은 매우 완벽함",6,2025-04-26,,,
퍼플70,"객실은 깨끗하지만 
온천은  파우더룸이  바닥이 차가워 좋은 느낌은 없고 물이 좋아  머릿결도 좋아 보였고 
탄산수에 대한 좋은 경험을  하고 왔다",6,2025-03-27,,,
신뢰가고풋풋한기름사탕,"시설은 오래 되서 낡았지만
잘 관리되어 있고 청정 지역이 주는 상쾌함은 그 어느 곳과도 비교불가! 
특히 탄산 온천 & 알칼리 온천 최고 !",6,2025-04-26,,,
내멋대로간다,아늑하고 온천이용편하게 하고 기분좋은 하루였습니다,6,2024-12-27,,,
cooldoll,"생가보다 넓어서 좋았습니다
개수대가 방에 한개더 있어 편했고요",5,2024-08-24,,,
happyday09,오래되고 낡아서 깨끗하게 보이지 않습니다,7,2025-01-26,,,
호호희희다,"온천과 사우나가 붙어 있는 컨셉의 호텔은 오랜만에 갔는데 정말로 만족도가 좋았습니다.
다만 워낙 예전에 만들었던 건물이라서 그런지 약간 오랜물건들로 구성되어있지만 정겨웠습니다",5,2024-12-27,,,
지배적인음지,"오래된곳인거 같지만 위치도 좋고
넓아서 좋았어요
온천도 맘에 들었어요
찜질방이 방방으로 되어있어서 이건 불편했어요
전체 휴게실도 따뜻하면 좋겠어요",6,2025-03-27,,,
한산도사탕가루,"탄산온천이 궁금해서갔는데
연식이있지만 숙소가 아늑하고 따뜻했어요
앞에 식당들도 맛있고
탄산온천도 좋았습니다!
또갈게요",9,2025-03-27,,,
감감한아들,숙소는 오래됐으나 주변 경치가 좋고 주변에 오색약수 먹거리촌이랑 계곡이 있어서 가족여행으로 나쁘지 않았음,6,2024-08-29,,,
오돌토돌한에러,매번 온천만 하다가 찜질방은 처음 가봤는데 너무 좋네요,7,2025-04-26,,,
무시무시한자생식물,"확실히 오랜된 숙소 느낌이 나네요.
숙소 냉장고는 냉장이 아니고 냉동실인지 물이 얼었어요 ..
그리고 헤어드라이기도 옛날꺼라 되긴하지만 손잡이가 벌어져있고 그래요… 
온천은 나름 괜찮았습니다.",6,2025-01-26,,,
소소하고알록달록한63세,"넘넘넘오래돼서쾌쾌하고  욕실은 문도잘안닫히고  암튼전체적으로.
굉장히별로였다",5,2025-08-12,,,
나무천재12,숙소보다 온천과 찜질이 최고인것같아요,5,2025-04-26,,,
꼬들꼬들한극피동물,온천 할겸 왔는데  넘 좋았어요,5,2024-12-27,,,
크리벤시스,"조용히 가족들과 지내기 좋은 장소 였음.
사우나탕 좋아요!",5,2024-08-24,,,
제로의힘,"숙소컨디션 중간
청결도 중간
난방 최악 
여기는 난방을 저녁에한번 새벽에한번 2번 잠깐난방해주고 아침에는 안해줍니다
호텔이라는곳이 가족여행을가서 추워서 밤새떨다가왔습니다
새벽에 3~4시경 너무추워서 카운터로 전화를 3번이나했는데 않받더군요 하도추워서 옷 을입고 점퍼를입고 자다가 아침에 전화하니 잠깐씩 2번만 난방 넣어주고 새벽에는 않넣어준다더군요 
어이없어서 호텔방에서 추워서 덜덜 떠는게 말이되냐고하니 시설팀에 말해보겠다 죄송하다가 끝입니다 퇴실하면서 카운터에 말하니 최송하다고 끝입니다
총 지배인불러서 새벽에 카운터는 연락도 안되고 난방은 안해주고 뭐하는거냐고 하니 시설팀에 말해보겠다고 하고 끝입니다 죄송하다고만하고 끝이구요  덕분에 4식구가 덜덜떨다가 감기만걸려서 퇴실했습니다 다시는 안갈겁니다 오색그린야드호텔 ~~완전 비추천입니다",9,2025-01-26,,,
수진투,"효도관광으로도 혼자 힐링으로도 좋은 곳입니다!
다만 위치가 산 밑이라 암것두 없음",6,2025-03-27,,,
위협적인탄알,"노쇠화되긴 했지만
깔끔하고 친절한 호텔",6,2025-05-26,,,
절구마눌절구통,"성인4가족 여행 만족입니다
담에 또 올 예정",8,2025-01-26,,,
다연여신,온천 포함 패키지로 이용했어요 직원분 친절하시고 가성비 최고에요,6,2024-11-27,,,
탱탱구리여,"설악산 등산객에 가성비 좋은 호텔이네요
살악산 등산 접근성도 좋구요.
온천 규모도 상당히 크고 좋습니다",6,2024-08-29,,,
다분한고추가루,온천은 좋으나 객실 상태  노후되 있고 수압이 약해서 씻기가 불편했다,6,2025-07-25,,,
의욕적이고활동적인철마공원,방도 넓고 쾌적합니다. 주위 풍광이 아주 좋아요. 지하의 온천탕도 너무좋습니다,6,2024-11-27,,,
빠뜨랑제,오색온천 패키지로 머물렀는데 탄산 온천 너무 좋습니다,7,2025-05-26,,,
용맹하고활동적인빅터,"온천 이용하려고
하루 숙박했는데
숙소 자체는
굉장히 오래된 느낌이고
보수가 많이 필요해보였습니다",6,2025-05-26,,,
포틀랜드폴,숙소 로비부터 냄새가 너무 좋아요,6,2024-10-28,,,
다분한고추가루,방음이 안되고 수압도 아주 약하고 뜨거운물 잘안나옴,6,2025-02-25,,,
탄광,좋았습니다 번창하세요,5,2025-06-25,,,
평탄한소화,"1. 장점:  주전골 흘림골 주변트레킹후 묵을 만한곳은 여기가 제일좋습니다. 
주변모텔도 많으나 서비스청결 객실상태등 따지면 호텔 만한곳이 없음.
지하에 온천이 있어 몸 풀기좋음.
주차도 토요일기준 넉넉하다고는 볼수없ㅇ으나 주차는 가능함.

2.단점 : 
30평 베란다  출입이 안되도록 락이걸려 있음 왜 그럴까요? 
이건 다른 리뷰에도 있지만. 욕실 수압이 너무 안좋습니다. 스님과 군인들 이외에는  머리감기가 불가할 정도로 쫄쫄쫄  흘러서 객실내서 제대노 씻기가 힘듬. 아마대부분 온천 이용하는거 같음.",10,2024-10-28,,,
이천버니즈마운틴,"재방문 하겠습니다 ^^
방에서도 온천수라니",7,2024-12-27,,,
앗4,"재방문인데
새로 리모델링 한것 같네요~^^
시설이 많이 깨끗해지고 좋이졌네요.
또 올겁니다~~~",6,2025-04-26,,,
다정하고활동적인증손,"직원들은 친절합니다만, 시걸운 너무 노후되어..",5,2025-01-26,,,
쭈누쭈누80,동생네와 탄산온천이 좋다해서 왔는데 너무 놀랐습니다. 물 온도 때문에 이런 온천은 처음이라 당황했습니다만 금방 적응하고 두 번 들어가고 못 들어갔습니다. 물 온도가 22-27도입니다. 색은 흙색에 철 냄새가 나고 들어가 앉아 있으면 몸에 탄산 기포가 생기는 신기한 체험을 경험해 보아서 좋았습니다~ 어르신들이 엄청 많았습니다. 남탕도 마찬가지라 신랑이 그러더군요~ 관절염도 낫는다 하니 한 번쯤 부모님 모시고 가보시면 좋을 것 같습니다. 방도 리뉴얼해서 넓고 깔끔해서 편하게 하루를 보냈으나 샤워실 수전을 계속 눌러줘야 하는 게 너무 불편했습니다. 그것 빼고는 직원분들도 친절하시고 물도 좋고 공기도 좋아서 즐거운 가족 여행이었습니다.,10,2024-10-28,,,
GC15008335600,"부모님 예약 해드렸는데, 방이 모텔보다 별로라고…방 말고는 좋다 하셨습니다",6,2025-03-27,,,
조용하고알록달록한진주성,"좋아요~
설악산 숲세권 최고 👍",5,2025-03-27,,,
리시안셔스설레임,깨끗하고 직원분들 친절하시구 온천 너무 좋아요 잘 쉬다갑니다,5,2025-01-26,,,
때린다널,3만원짜리 조식이 아주 별로였음. 이거랑 온천때문에 오는건데 두 번 안올듯. 바이.,9,2025-02-25,,,
어여쁜중식,"오래된 느낌은 있었지만 깔끔하게 관리가 잘 되어 있고 방도 따뜻하고 온천도 찜질방도 잘 즐기고 갑니다.
전 직원분들이 다 친절하셔서 불편함 하나 없었네요.
온천 오고 싶을때마다 오려고요~~",8,2025-02-25,,,
이뻐서탈,숙소는 오래되어 우풍이 심해 자는데 조금 추웠네요 하지만 탄산온천은 좋았어요 ~~~,5,2025-01-26,,,
얼맞은야자수,진짜 좋았습니다. 방도 따뜻했어요~,5,2025-02-25,,,
데렉남,설악산 앞 최고의 접근 숙소,5,2024-11-27,,,
코큰행배,숙소는 그냥그럼 온천매표소 직원은 불친절함 먼가짜증이 가득차있음 한마디할까하다 그냥 여행기분 망치고싶지않아 참았음 온천 노천탕은 하수구냄새나고  이물질 너무 많아 들어가기조차싫었음 관리자한테 얘니하니 겨울이라 그런다하고  그담부턴노천탕 봉쉐함 암튼다시는 가고싶지않음,7,2025-02-25,,,
간간하고가냘픈생태숲,어른들 모시고 연휴 보내기 좋습니다,5,2025-02-25,,,
잔인한파자마,샤워시설 보수 필요합니다,7,2025-05-26,,,
다분한고추가루,노후되고 수압 도 엄청 약하고 층간소음 심항ㅇ,6,2025-05-26,,,
초세이,숙소가 오래되어서 낡은 부분이 많고 객실 청소가 잘 안되어 있어요. 테이블에 음식흘린것도 그대로 있고 포트기 안에는 담겨진 물이 그대로 있었습니다. 다시는 안갈것 같아요,5,2024-11-27,,,
배방햄주먹,침대밑에 이런게 있네요 아무리 오래된 호텔이라지만 이건좀 심한거 아닙니까 추억여행으로 가족여행 왔다가 이런거 보고나니 다신오고싶지않네요,7,2024-09-28,,,
투쓰리스,"오래된 숙소이지만 온천 이용할 수 있어 참 좋습니다. 시내랑은 거리가 좀 있지만 설악산, 양양, 속초 등 구경다니기 좋아요. 궂은 날씨에 방문했지만 날씨가 안좋으면 안좋은대로, 좋으면 좋은대로 좋은 곳 같습니다.
일요일에 숙박했음에도 숙박객이 많았네요. 쿠폰 활용해서 저렴하게 이용할 수 있어 좋았습니다. 전반적으로 가성비, 위치, 서비스 모두 만족스러웠습니다.",8,2023-08-25,,,
고고씽굿,"밤늦게 도착해서 따뜻해서좋았어요 A동 복도는 수리가필요해보여요ㅠ페인트다벗겨지고 수건으로 물떨어짐방지등 곰팡이 보기안좋네요ㅠ
다행히 객실은 오래된것에 비해 깨끗했어요
온천을 하기 위해 자주 오는 곳입니다. 편안하게 자고 아침에 깨끗하게 씻고 나가면 좋을 것 같아요. 부모님을 모시고 왔습니다. 주변 올레길도 걸어보려구요. 단풍도 예쁘게 들었네요. 객실도 따뜻하고 침구도 깨끗하였습니다. 편안하게 쉬다가 갈 수 있을 것 같아요. 감사합니다~~ 다음에 또 애용할게요",9,2024-11-27,,,
우툴두툴한맨체스터테리어,"평점이 이거보단 더 높아도 될거같음. 난 여기 추천함.

1. 방 넓고 쾌적함. 베란다 밖으로 바로 산이 있는데 단풍 마지막 끝자락이 이쁘게 물들어서 커튼 걷고 보기 좋았음.
2. 더블베드는 거실에, 싱글베드는 방 안에 있는데 불편함없이 좋았음.
3. 중앙난방이라 입실할때부터 따끈따끈하더니... 나중에 저녁에는 너무 더워서(;;;) 결국 에어컨을 약하게 키고 잤음;;;; 건조할 정도로 너무 더움. 창문을 열기엔 뒤가 또 산이라 방충망은 있지만 벌레가 오는게 싫어서 못열었음.
4. 화장실 깨끗. 수압 약하다는 리뷰 몇개 보이던데 방마다 차이가 있나봄. 내가 묵었던 숙소는 잘 나옴.
5. 어메니티는 없음. 칫솔치약은 구비해가야함. 샴푸 린스 바디 있고.
6. 생수병 제공. 
7. 넷플 가능.
8. 숙소가 완전 설악오색주전골 바로 옆임. 숙소에서 걸어서 3분 정도 풍경 즐기며 내려 가면 산 입구에 음식들 있듯이 쭈르르 즐비해있고, 거기에서 5분 정도 더 가면 설악오색주전골 입구임.
9. 단, 오전에는 문 닫은 음식점등도 있음. 폐업한 곳도 좀 있음.
10. 호텔 조식은 1인 3만원이라 함. 보지를 않아서 어떠한지는 모름.
11. 찜질방은 조금 연식이 되어보이는 내부 인테리어지만 안의 시설은 잘 이용했음.
12. 온천탕이 더 잘 갖춰져있음. 노천탕까지도 이쁘게 꾸며놓음.
13. 이 숙소에서 10~15분 정도 걸어올라가면 설악산 트레킹 입구가 나오는데, 여기(남쪽)에서 입장하는 곳은 11월15일부터 한달간 입산 금지임.
14. 저녁에 회 먹고싶어서, 양양 낙산항 회센터까지 30분 차 타고 나가서 사왔음. 회센터 푯말이 불이 꺼져있어서 안하는 줄 알았음;; 어두워도 한번 쭉 들어가보면 안쪽에서 영업 하고 있음. 첫번째 집인 바다이야기 에서 보통 그냥 다 사간다고 하는데 여기 너무 베쌈;;; 불편하더라도 더더더 쮹 안으로 들어가몬 더 많은 회 잡아서 손질해주는 곳들 많음. 

암튼. 숙소 괜찮습니다. 벌레 하나 없고, 뭣보다 산새가 너무 이뻐서, 어설프게스리 펜션들이 경치 좋다고 자랑해놓는 왠만한 곳들보다 백배 천배 좋습니다. 아무렴 설악산의 풍경을 이기겠습니까. 조용하고 바로 엎에 냇가있어서 뮬가 흐르는 소리와 바람에 나무들 움질이는 소리에 산책하면 힐링하기 딱 좋아요.
막 놀꺼리는 없슴다. 그래서 더 강추.",10,2024-11-27,,,
펭수특공대,"전반적으로 호텔이 맞는곳 모텔이 호텔이름 붙여서 하는곳이 아니에요!
오래된 호텔같지만 관리가 잘되서 저는 더 좋드라구요~ 유명한 새 호텔가보면 청소상태나 편의시설등 불편한점이 많은데 이곳은 재방문의사 100%이고 부모님 뷰시고 오려구요!
오히려 시설대비 매우 싼가격에 이용한거 같아요

저는 방+찜질 패키지로 예약했는데
다음에는 조식까지 포함된 패키지로 예약하려구요 
찜질 매우매우 강추!!!!! 숙소찜질 모두 만족하는 오랜만에 또간집 될곳이에요

수압도 약하다는 평있었는데
그녕 가정집?보다 약간 쎈정도라서 저는 매우 만족했우요 
숙소에서 나오는 샤워물도 온천수래요><
퇴실하고 집 올라오는데
피부가 내내 좋네요 ㅎㅎㅎㅎ

꼭 패키지로 모두다 이용하세요
조식도 건강의 마침표!!ㅋㅋㅋ


오래오래 운영해주세요!
조만간 또 갈게요👍👍👍👍",9,2024-12-27,,,
glay21k,"A동에 머물렀습니다. 전체적으로 내부 리모델링을 했나봅니다. 객실도 깔끔해졌고, 온천도 좋아졌습니다",7,2024-10-28,,,
'25트립홀릭,오래 된 숙소지만 관리는 잘 되고 있어 불편함 없이 이용했습니다.품질인증 숙소 쿠폰까지 적용해 매우 저렴하게 이용했네요.이 곳 탄산온천 사우나 재밌게 이용하곤 했는데 공사중이라 할인 된 금액으로 온탕과 사우나만 이용해서 아쉽네요.탄산탕이 특별하지만 물 자체가 썩 좋은 느낌은 없습니다.물은 척산이 좋더라구요. 가을 단풍철 주전골 등산로가 지척이라 좋고 약수터도 독특하고 계곡 따라 즐비한 향토 음식점들이 많아 힐링하기 좋은 숙소입니다.양양 시내까지 일이십분 거리.잘 묵었습니다.,10,2024-11-27,,,
'25트립홀릭,"대청봉 아래 깊은 골짜기에 위치한 휴양하기 좋은 호텔입니다. 과거 사학연금에서 운영할 때부터 몇 번씩 찾고 있는데 언제 찾아도 참 매력이 있는 곳입니다. 최근 지어진 호텔에 비해 시설은 다소 부족한 것이 사실이나 전 업장이 깨끗하게 관리되고 있어 크게 불편하지는 않습니다. 오색그린야드의 백미는 단연 탄산온천탕입니다. 탄산온천도 매우 이색적이지만 호텔 북쪽에서 자연적으로 용출되는 오색온천수도 아주 만족스럽습니다. 몇 년 전에 비해 조금 퀄리티가 떨어진 듯하지만 면역 조식 또한 여전히 만족스럽습니다. 객실에서도 온천수를 이용할 수 있는데 수압이 다소 약하며 절수 장치가 설치되어 있어 오랜 시간 샤워를 즐기기에는 부족함이 있습니다. 침구는 여느 호텔처럼 청결하지만 스프링에 문제가 있는 침대는 교체가 필요할 듯합니다. 최근 들어 호텔 내에 편의점이 생겼는데 그 점 역시 편리합니다. 성수기는 물론 비수기에도 투숙객이 많은 편인데 주차장이 원활하지 않아 늦은 시각에는 주차가 어려울 수 있습니다. 분기에 한 번은 꼭 찾고 싶은 호텔입니다. 젊은 연령층보다는 중, 장년층에게 추천하며 대청봉 등반이 아니더라도 속초나 양양 일대를 관광하고 일부러 찾아 투숙할 만한 분명한 매력이 있는 곳입니다.",10,2024-08-24,,,
룽룽룽룽얌,"오래된 곳입니다. 온천과 산으로 먹고사는 곳으로 호텔시설은 별로지만 대체 어려운 탄산온천 숙박객 할인서비스와 헬스장의 운동복과 운동화 무료서비스, 오전과 오후시간에 할 수 있는 숙박객전용 요가프로그램으로 감안할 만 합니다. 거북목 있으시거나 척추나 골반이 휘거나 틀어진 분에게 해당 요가프로그램은 강추할 만한게 프로그램 선생님이 자세교정을 잘 해주십니다. 저는 플렉서블요가를 했습니다.
온천은 탄산이 예전에 비해 약해진건 사실입니다. 강한 효과를 원하시면 오전 일찍 들어가세요.
찜질방내는 생각보다 많이 더워서 별로 일 수 있지만 불가마가 땀을 잘 빼줘서 땀 빼는게 목적이라면 추천드립니다. 
그것만으로도  녹슨경첩,세면대팝업불량,예전보다 부실해진 차(전에는 현미녹차 외에 더 있었는데) 등 여러문제가 보이지만 그래서인지 숙소비용은 다른 곳에 비해 저렴합니다.",9,2024-08-24,,,
자*****,설악산을 가까이서 느낄 수 있는 훌륭한 입지와 아름다운 자연 그리고 신비의 탄산온천까지 너무나도 훌륭한 곳입니다. 직원분들 친절하고 조식장이나 피트니스도 나름 잘 갖춰져 있어 이용에 불편함이 없었습니다. 하지만 전반적인 노후화에 대응하는 리모델링이 시급해 보입니다. 또한 객실 정비가 다소 미흡한 점이 있어 보이네요. 조금씩이라도 개선이 된다면 참 좋겠어요. 이맘때 즐기는 탄산온천은 정말 최고이지만 이번에는 평소에 비해 탄산이 많이 약하게 느껴져서 아쉬웠어요.,9,2024-08-24,,,
가끔대타,오늘 둘째날인데요 아침에 온천&찜질을 간단히 하고 아침 먹으러 나가서 전복죽에 성게미역국을 맛있게 먹고 시내 스벅에서 커피도 한잔씩 테이크아웃 해서 설악으로 단풍 🍁 구경가서 사진도 찍고 탐방도 하고 내일 아침은 조식도 있고해서 간단한 저녁거리 구입해 들어왔습니다 겨울이다가오니 6시도 안되어 컴컴하네요 일찍자고 아침에 조식도 맛있게 먹고 체크아웃하고 마지막 온천&찜진하러 입장해 디톡스를 즐기고 있습니다 이번 2박3일은 오색그린야드호텔에서 숙박하며 쉬었다 갑니다  이번 설악단풍은 그다지 감동을 주지 못하네요 숙소뒷편 단풍이 에뻐요 귀가길 한계령으로 갈건데 오늘 날씨가 출발당시 예보보다 좋아 파란하늘을 보니 기분도 좋아지네요 잘 먹고 잘 쉬었다 갑니다,9,2024-11-27,,,
'25트립홀릭,"온천욕을 좋아해 곧잘 찾는 숙소입니다.
세월의 흔적은 있지만 비교적 이용에 불편없게 관리되고 있다 여깁니다.
이번엔 별관으로 주시길래 본관 별관 다 사용했던 경험이 있어 본관으로 부탁한다했더니 얼리 첵인도 아닌데 정비된 객실이 아직 없다고. 우리 옆 투숙객도 별관. 딱 느낌으로 한 곳으로 모는구나? 그것도 하필 불편한 별관으로.운영비 생각도 해야겠지만 반반 양보해서 본관을 돌리시지  싶더라는.진짜 정비된 객실이 없었다면 3시 넘었는데 그렇다는것도 문제.
프런트 남성분은 나름 친절, 우리 응대한 여자분 찬바람 휭휭.특급이 아니라도 기본이 돈 드는건 아닌데.
온천 땜에 그냥 옵니다.",10,2023-08-25,,,
토리땅콩,"오색코스로 대청봉 등반하려고 제일 가까운 오색그린야드 호텔 예약해서 다녀왔습니다. (10/10, 1박)
단풍 보러 갔다가 첫눈 보고 내려왔네요.
오색 코스 시작점하고 도보로 5분정도 거리이기 때문에 주차하고 다녀오면 딱이에요.

방이 없어서 3인실로 했는데 거실에 더블? 침대 하나 있고 방에 싱글침대 하나 제일 작은 방에 화장대, 옷장있고 옷장안에 침구 1세트 있었습니다. 
5성급 호텔 수준은 아니지만 대체로 청결합니다. 거실이 무지하게 넓어서 4-5명까지 거뜬히 숙박 할 수 있을거 같아요. 냉장고 성능은 작은데 너무 좋았네요.

그리고 탄산온천 이용권을 줘서 호텔안에 위치한 사우나 다녀올 수 있는게 제일 큰 장점인거 같아요.
호텔 직원분들 모두 친절하고 좋습니다.

호텔 연식이 오래되서 유스호스텔 느낌이 좀 납니다만.. 방음도 잘 되는 편은 아니에요. 복도에 창문이 나있어서 사람들 왔다갔다하면 소리가 다 들려요. 그래도 대청봉 갔다오는데 이만한 곳도 없는거 같아서 담에 갈때 또 이용하려고 합니다.",9,2023-08-25,,,
한밤중에홍두깨,오색그린야드 리조트에서 숙박하며 가족들과 잊지못할 추억을 이곳에서 남겼습니다. 울산에서 출발해 강릉에서 1박 하고 다음날에 설악산가서 케이블카 타고 오색으로 이동해서 오색약수 맛있게 마시고 마침내 이곳 오색그린야드 호텔에서 여행 2박의 일정에 짐을 풀고 ♨️ 탄산수 온천욕 즐겼습니다. 일상의 피로가 쏙쏙 풀어지는 게 몽환적이었습니다. 객실도 정말 넓어서 잘 자다 왔어요.,7,2024-08-24,,,
'25트립홀릭,자주가는 호텔입니다. 공기 좋고 좋아하는 온천있고 특히 탄산천 재미가 쏠쏠합니다..세월의 흔적은 있지만 관리상태가 괜찮습니다.오색천 계곡따라 건강한 메뉴의 식당 즐비하고 이번에 갔더니 호텔 내 제대로 된 편의점이 생겼네요.예전 주전골 등산로 가다보면 영롱한 비취색 소들이 군데군데 이어지고 계곡물 색도 햇빛 받으면 반짝반짝 너무 예뻤는데 이 지역 큰 홍수후 전체적으로 색이 좀 바랬습니다. 그래도 여전히 어느 곳 못지 않은 멋진 등산로라 할 수 있습니다.좀 넓은 방을 잡았는데 그리 가격 차이가 크지 않으니 넓은 방 추천합니다 25평형은 발코니와 거실에 더블침대 작은방에 싱글침대 이불장에 이불 한채 있습니다..직원 응대는 그냥 그렇습니다.,10,2024-08-24,,,
타이베이테레사,"비가 오는 오후 나는 무엇에 홀린 양 온천을 향하고 있다.그것도 강원도로 말이지...... 척산온천은 얼마전 다녀왔기에 오색온천지구의 오색그린야드호텔이나 원암온천지구의 아이파크콘도나 일성콘도중 택일할 예정으로 떠났다.언급한
 숙소들의경우 규모의 차이는있으나 자체 온천시설을 지니고 있으며 객실에까지 온천수가 들어와 온천욕을 즐길수 있다는 장점이있다. 아무튼 거창했던 선택의 경우의 수는 허무하게도 첫 목적지였던 오색 탄산온천에서 끝나고 말았다.비오는 평일이었던 덕에 널찍한 대 온천장에서 10명 남짓한 한산한 분위기속에 27도 남짓 저온의 오색탄산온천탕과 42도 전후의 알칼리온천탕 그리고 히노키탕이 있는 노천온천을 번갈아 온천욕을하며 이미 더 이상의 추가 목적지는 거부(?)하기로 갈대같던 내마음은 그렇게 주저 앉았다. 온천욕을 마친후 여기어때앱을 통해 순식간에 객실을 예약후 체크인을 하였다. 거의 산중턱 이상에 위치하여 녹색이 한눈에 들어오는 이쁜외관을 지닌 호텔은 본관을 중심으로 동서로 콘도동과 호텔동으로 나뉘어져있으며 지하 2층에 온천과 찜질방이 위치하고있다. 입실하고보니 다행이 카펫바닥이 아니며 깔끔한 분위기인데 생각보다 방이 휠씬 널찍하다. 객실예약시 스탠다드가 15평정도로 나오던데 일반적인 호텔객실의 면적인 8평남짓보다는 확실히 넓은것같다. 또하나의 특징은 대체적인 호텔의 어매너티가 일회용 샴푸나 비누등으로 제한되지만 오색그린야드 호텔은 치약과 치솔이 함께 제공이 되는 점이다. 하지만 오색그린야드호텔의 장점은 뭐니뭐니해도 설악산의 아름다운 자락에 위치한 천혜의 아름다운 전경이 아닐까싶다. 지친심신의 힐링을 위해 이곳을 추천하고싶다.",9,2019-08-26,,,
이호산업,"전날 홍천 대명리조트에서 1일 숙박을 하고 조금 아쉬운 마음에 찾아보게 되면서 30평콘도를 예약하게 되었네요. 대명에 비하면 조금 아쉽지만 건물의 연식과 금액 대비라면 나름 괜찮네요.
우선 메인 인포에서 직원들의 친절함이 기분좋게 시작되었구요. 5층을 이용하게 되었는데 날씨가 34도 육박인데 계곡과 산이 어우려져 시원함과 탁뜨인 뷰가 참 매력적네요.
(실내 에어컨도 냉기좋게 잘 나와 시원하구요...)
내부 청결상태도 양호하고 제일 중요한 침구 상태가 깨끗해 좋게 느껴졌습니다. 
개인 평가~~
1.주차시설 : 적절한 주차와 이동동선 양호.
2.주변부대시설: 숙소내 사우나 시설과 일반 편의시설 양호하구요. 주변으로 형성된 음식점과 계곡등이 잘 형성되어 가족단위 추천.
3.무엇보다 힐링하기 좋은 곳인듯~~",10,2018-08-26,,,
GC14739267341,"오래된 호텔이라 그런지 낡긴 했어요..
침대는 편하고 좋아요~
수압이 너무 약해요ㅠㅠ 씻는데 물이 너무 줄줄 나와서 오래걸려요... 수압좀...
수압 약한거빼곤 다른건 무난합미다.",9,2024-08-24,,,
욜로여행자,"[좋은점]
1. 4인기준에 30평형대 넓은 방을 이용할수 있음
2. 건물은 오래된듯 하지만 시설 청결도는 좋음
3. 온천이 있어 좋음 (비용은 별도지만)
4. 주변에 오색약수터와 맛집들이 많음
[아쉬운점]
1. 냉장고가 오래되서인지 밤엔 좀 시끄러움
2. 치솔, 면도기 일회용품 없음을 체크인때 알려줘서 사갈수 있게하면 좋을듯... 방까지 올라갔다 내려가서 다시 사오기 번거로움. 
3. 쇼파나 커튼이 오래돼서 얼룩이 있지만 세월에 흔적이라 생각함.",10,2018-08-26,,,
'25트립홀릭,가을 가족여행으로 30평 스위트 호텔형  숙박했어요 오래된곳임에도 불구하고 청소상태도 침구도 깨끗했지만 침대가 오래된거라 옆사람이 조금만 움직여도 많이 흔들거림이 있네요 또 온천표를 주셔서 탄산온천도 잘 이용하고 다음날 할인받아 또 한번 더 이용했어요 트레킹코스도 좋고 이곳은 또 올것같습니다 지하에 편의점이있는데 얼음을 팔지않아요 얼음 필요하심 사오셔야합니다 겨울에 한번 더 올라고요 잘 쉬다갑니다.,8,2023-08-25,,,
개영,"깨끗하고 친절하고 온천이 너무 좋아요
아침 조식도 너무 마음에  들었어요",9,2024-08-24,,,
